# (?:(?:(?:[一壹][七八九柒捌玖]|[二贰][零〇])?[零〇一二三四五六七八九壹贰叁肆伍陆柒捌玖]{2})|(?:两[千仟])?(?:[零〇][一二两三四五六七八九壹贰叁肆伍陆柒捌玖][十拾]?))(?![个分秒\{]). 日期=date(yearString)
{{(?:连续)?数字}}年 日期=date(y)
[今当]年{{数字}}月份? 日期=thisYearMDate(m)
{{数字}}月份? 日期=date(m)
{{(?:连续)?数字}}[日号] 日期=date(d)
(?:(?:本|当|这个)月){{(?:连续)?数字}}[日号] 日期=thisMonthDay(d)
{{数字}}月{{(?:连续)?数字}}[日号] 日期=date(m,d)
# (?:(?:(?:[一壹][七八九柒捌玖]|[二贰][零〇])?[零〇一二两三四五六七八九壹贰叁肆伍陆柒捌玖]{2})|(?:两[千仟])?(?:[零〇][一二两三四五六七八九壹贰叁肆伍陆柒捌玖][十拾]?))年{{数字}}月 日期=date(ymString,m)
{{数字}}年{{数字}}月{{数字}}[日号] 日期=date(y,m,d)
{{(?:连续)?数字}}年{{数字}}月{{(?:连续)?数字}}[日号] 日期=date(y,m,d)
# (?:(?:(?:[一壹][七八九柒捌玖]|[二贰][零〇])?[零〇一二两三四五六七八九壹贰叁肆伍陆柒捌玖]{2})|(?:两[千仟])?(?:[零〇][一二两三四五六七八九壹贰叁肆伍陆柒捌玖][十拾]?))年{{数字}}月{{数字}}[日号] 日期=date(ymdString,m,d)
{{数字}}[\-\/\.]{{数字}} 日期=date(m,d)
{{数字}}[\-\/\.]{{数字}} 日期=date(y,m)
{{(?:连续)?数字}}年份?{{数字}}月份? 日期=date(y,m)
{{连续数字}}年份?{{数字}}月份? 日期=date(y,m)
{{数字}}(?<sep>[\-\/\.]){{数字}}\k<sep>{{数字}} 日期=date(y,m,d)
{{数字}}(?<sep>[\-\/\.]){{数字}}\k<sep>{{数字}} 日期=date(m,d,y)
{{数字}}(?<sep>[\-\/\.]){{数字}}\k<sep>{{数字}} 日期=date(d,m,y)
{{数字}}[\-\/\.]{{数字}}[\-\/\.]{{数字}} 日期=date(y,m,d)
{{数字}}[\-\/\.]{{数字}}[\-\/\.]{{数字}} 日期=date(m,d,y)
{{数字}}[\-\/\.]{{数字}}[\-\/\.]{{数字}} 日期=date(d,m,y)
[今本当][天日儿] 日期=thisDay()
昨[天日儿] 日期=prevDay(1)
前天 日期=prevDay(2)
大前天 日期=prevDay(3)
明[天日儿] 日期=nextDay(1)
后天 日期=nextDay(2)
大后天 日期=nextDay(3)
(?:这个?|本)?(?:周|星期|礼拜){{数字}} 日期=thisWeekday(wd)
(?:这个?|本)?(?:周|星期|礼拜)[日天] 日期=thisSunday()
上个?(?:周|星期|礼拜){{数字}} 日期=prevWeekday(wd)
上个?(?:周|星期|礼拜)[日天] 日期=prevSunday()
下个?(?:周|星期|礼拜){{数字}} 日期=nextWeekday(wd)
下个?(?:周|星期|礼拜)[日天] 日期=nextSunday()
(?:这个?|本)(?:周|星期|礼拜) 日期=thisWeek()
